Topic Area,Topic,Progress Level,Exercise 1,Exercise 2
Zahlen und Operationen,Zahlen auffassen und darstellen,A,,
Zahlen und Operationen,Zahlen auffassen und darstellen,B,"Count objects up to 20","Write 15 in tens and ones"
Zahlen und Operationen,Zahlen auffassen und darstellen,C,"Write 234 in expanded form","Show ½ with a fraction bar"
Zahlen und Operationen,Zahlen auffassen und darstellen,D,"Express 3.75 as a fraction","Convert 27 (base 10) to base 2"
Zahlen und Operationen,Zahlen auffassen und darstellen,E,"Plot negative numbers on a line","Illustrate 3/5 as decimal and percent"
Zahlen und Operationen,Zahlen auffassen und darstellen,F,"Rewrite 2.4×10³ in standard form","Represent 125 in binary"
Zahlen und Operationen,Zahlen auffassen und darstellen,G,"Change 5¼ to improper fraction","Plot ¾, √2, –1.5 on a line"
Zahlen und Operationen,Zahlen auffassen und darstellen,H,"Compare decimal/binary/hex","Evaluate best representations in context"

Zahlen und Operationen,Zahlen ordnen,A,,
Zahlen und Operationen,Zahlen ordnen,B,"Compare two-digit numbers","Place 5 numbers on a number line"
Zahlen und Operationen,Zahlen ordnen,C,"Order fractions 1/2, 2/3, 3/4","Sort decimals 0.2, 0.15, 0.35"
Zahlen und Operationen,Zahlen ordnen,D,"Round 345.67 to nearest whole/tenth","Explain ordering negative numbers"
Zahlen und Operationen,Zahlen ordnen,E,"Arrange decimals/fractions/percents","Choose rounding strategies for money"
Zahlen und Operationen,Zahlen ordnen,F,"Order rational/irrational numbers","Discuss rounding errors (financial)"
Zahlen und Operationen,Zahlen ordnen,G,"Compare expressions for x-values","Use inequalities x<y<z in relationships"
Zahlen und Operationen,Zahlen ordnen,H,"Discuss ordering complex numbers","Examine modular arithmetic ordering"

Zahlen und Operationen,Operationen verstehen und ausführen,A,,
Zahlen und Operationen,Operationen verstehen und ausführen,B,"Add two-digit numbers mentally","Subtract 42 – 17 and explain"
Zahlen und Operationen,Operationen verstehen und ausführen,C,"Multiply 2-digit by 1-digit (distributive)","Divide 3-digit by 1-digit with remainder"
Zahlen und Operationen,Operationen verstehen und ausführen,D,"Use standard algorithm for 234×12","Long division with decimals (75.6 ÷ 3.2)"
Zahlen und Operationen,Operationen verstehen und ausführen,E,"Use commutative/associative laws","Solve real-life percentage problems"
Zahlen und Operationen,Operationen verstehen und ausführen,F,"Operate with rational numbers","Find GCD/LCM via prime factorization"
Zahlen und Operationen,Operationen verstehen und ausführen,G,"Apply exponent rules","Simplify expressions with negative exponents"
Zahlen und Operationen,Operationen verstehen und ausführen,H,"Operate with polynomials (factor, expand)","Handle surds/advanced symbolic forms"

Zahlen und Operationen,Zahlenbeziehungen und Zahlenräume erweitern,A,,
Zahlen und Operationen,Zahlenbeziehungen und Zahlenräume erweitern,B,"Identify odd/even to 100","Find multiples of 2, 5, 10"
Zahlen und Operationen,Zahlenbeziehungen und Zahlenräume erweitern,C,"Place fractions (1/2, 1/4) on a line","Convert 1/2, 3/4 to decimals"
Zahlen und Operationen,Zahlenbeziehungen und Zahlenräume erweitern,D,"Use negative integers (temperature)","Add/subtract fractions (unlike denominators)"
Zahlen und Operationen,Zahlenbeziehungen und Zahlenräume erweitern,E,"Apply percent calculations","Convert fraction/decimal/percent in word problems"
Zahlen und Operationen,Zahlenbeziehungen und Zahlenräume erweitern,F,"Add/subtract rational expressions","Convert repeating decimals to fractions"
Zahlen und Operationen,Zahlenbeziehungen und Zahlenräume erweitern,G,"Distinguish rational vs. irrational","Approximate √2 or π to given precision"
